[0;36mLocal IP: 10.11.8.2[0m
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
bytes = 0
